id,brand,model,variant,cleaned,matched_candidate,score,reason
35409,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35433,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35442,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35443,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35450,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35461,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35467,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35469,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35471,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35474,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35470,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35477,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35478,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35483,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35487,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35488,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35490,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35493,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35497,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35501,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35492,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35508,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35504,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35512,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35509,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35510,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35511,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35513,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35518,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35522,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35523,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35529,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35533,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35544,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35542,MERCEDES-BENZ,A45,A45,MERCEDESBENZ A45 A45,MERCEDESBENZ SLCLASS SL350 35 AMG,80,no match at all
69448,DONGFENG,BOX,E3,DONGFENG BOX E3,TOYOTA NO GROUP VELLFIRE 35 ROYAL LOUNGE SP,53,no match at all
35385,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35435,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35445,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35476,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35517,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
37020,MERCEDES-BENZ,C180,180 BLUEEFCY,MERCEDESBENZ C180 180 BLUEEFCY,MERCEDESBENZ VCLASS VITO 21 119BLUETEC,73,no match at all
70248,HOLDEN,KINGSWOOD,SALOON,HOLDEN KINGSWOOD SALOON,TOYOTA NO GROUP ALPHARD 25 G SA GOLDEN EYES,61,no match at all
38398,MERCEDES-BENZ,CLA45,45S,MERCEDESBENZ CLA45 45S,MERCEDESBENZ GCLASS G350 29 D,82,no match at all
38438,MERCEDES-BENZ,CLA45,45S,MERCEDESBENZ CLA45 45S,MERCEDESBENZ GCLASS G350 29 D,82,no match at all
38529,MERCEDES-BENZ,CLS350,350 STANDARD SPEC (CBU),MERCEDESBENZ CLS350 350 STANDARD SPEC CBU,MERCEDESBENZ CCLASS C200 15 SE,77,no match at all
38539,MERCEDES-BENZ,CLS350,350 STANDARD SPEC (CBU),MERCEDESBENZ CLS350 350 STANDARD SPEC CBU,MERCEDESBENZ CCLASS C200 15 SE,77,no match at all
23763,ALPINE,A110,EDC,ALPINE A110 EDC,MERCEDESBENZ SLCCLASS SLC300 20 AMG LINE,67,no match at all
23764,ALPINE,A110,EDC,ALPINE A110 EDC,MERCEDESBENZ SLCCLASS SLC300 20 AMG LINE,67,no match at all
23794,ASTON-MARTIN,DB11,V8 COUPE,ASTONMARTIN DB11 V8 COUPE,ASTON MARTIN NO GROUP V8 43 VANTAGE,64,no match at all
1718,ALFA-ROMEO,4C-SPIDER,20I COUPE,ALFAROMEO 4CSPIDER 20I COUPE,FIAT NO GROUP COUPE 20,55,no match at all
66674,ALFA-ROMEO,4C-SPIDER,30E SPORT,ALFAROMEO 4CSPIDER 30E SPORT,BMW NO GROUP GRAN COUPE M SPORT 15 218I,57,no match at all
66676,ALFA-ROMEO,4C-SPIDER,30E SPORT,ALFAROMEO 4CSPIDER 30E SPORT,BMW NO GROUP GRAN COUPE M SPORT 15 218I,57,no match at all
4657,ALFA-ROMEO,33,30I (CBU),ALFAROMEO 33 30I CBU,NISSAN NO GROUP FAIRLADY Z 30 300 ZX,55,no match at all
23761,ALPINE,A110,EDC,ALPINE A110 EDC,MERCEDESBENZ SLCCLASS SLC300 20 AMG LINE,67,no match at all
35536,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
82843,IVECO,DAILY,36S13V,IVECO DAILY 36S13V,HONDA NO GROUP STREAM 18 IVTEC,50,no match at all
82844,JAC,T9,-,JAC T9 ,MERCEDESBENZ AMG GT AMG GT 40 BLACK SERIES,67,no match at all
6355,DONGFENG,BOX,E3,DONGFENG BOX E3,TOYOTA NO GROUP VELLFIRE 35 ROYAL LOUNGE SP,53,no match at all
69449,DONGFENG,BOX,E3,DONGFENG BOX E3,TOYOTA NO GROUP VELLFIRE 35 ROYAL LOUNGE SP,53,no match at all
70221,GAC AION,Y PLUS,ELITE,GAC AION Y PLUS ELITE,CITROEN NO GROUP C5 16 EXCLUSIVE ELITE,67,no match at all
70222,GMC,SAVANA,-,GMC SAVANA ,MERCEDESBENZ ECLASS E400 30 AVANTGARDE AMG SPORTS PACKAGE,70,no match at all
6688,GOLDEN DRAGON,X5,LUXURY,GOLDEN DRAGON X5 LUXURY,NISSAN NO GROUP GRAND LIVINA 16 LUXURY,61,no match at all
6687,GOLDEN DRAGON,X5,LUXURY,GOLDEN DRAGON X5 LUXURY,NISSAN NO GROUP GRAND LIVINA 16 LUXURY,61,no match at all
83530,KTM,X-BOW,-,KTM XBOW ,INOKOM NO GROUP I10 11,57,no match at all
39932,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
39879,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
40046,MERCEDES-BENZ,S400L-HYBRID,400 L (CBU),MERCEDESBENZ S400LHYBRID 400 L CBU,MERCEDESBENZ SCLASS S400L 30,71,no match at all
40086,MERCEDES-BENZ,S400L-HYBRID,400 L (CBU),MERCEDESBENZ S400LHYBRID 400 L CBU,MERCEDESBENZ SCLASS S400L 30,71,no match at all
40116,MERCEDES-BENZ,S400L-HYBRID,400 L (CBU),MERCEDESBENZ S400LHYBRID 400 L CBU,MERCEDESBENZ SCLASS S400L 30,71,no match at all
84619,LEAPMOTOR,C10,-,LEAPMOTOR C10 ,GREAT WALL MOTOR NO GROUP HAVAL H1 15,62,no match at all
56057,ROLLS-ROYCE,CULLINAN,V12,ROLLSROYCE CULLINAN V12,ROLLSROYCE NO GROUP WRAITH 66 BLACK BADGE,65,no match at all
56067,ROLLS-ROYCE,GHOST,II SWB,ROLLSROYCE GHOST II SWB,ROLLSROYCE NO GROUP WRAITH 66,70,no match at all
5783,BRABUS,B50,PLUG-IN HYBRID,BRABUS B50 PLUGIN HYBRID,NISSAN NO GROUP XTRAIL 20 HYBRID IMPUL,62,no match at all
6692,GOLDEN DRAGON,X5,LUXURY,GOLDEN DRAGON X5 LUXURY,NISSAN NO GROUP GRAND LIVINA 16 LUXURY,61,no match at all
6689,GOLDEN DRAGON,X5,LUXURY,GOLDEN DRAGON X5 LUXURY,NISSAN NO GROUP GRAND LIVINA 16 LUXURY,61,no match at all
84618,LEAPMOTOR,C10,-,LEAPMOTOR C10 ,GREAT WALL MOTOR NO GROUP HAVAL H1 15,62,no match at all
84620,LEAPMOTOR,C10,-,LEAPMOTOR C10 ,GREAT WALL MOTOR NO GROUP HAVAL H1 15,62,no match at all
84621,LEAPMOTOR,C10,-,LEAPMOTOR C10 ,GREAT WALL MOTOR NO GROUP HAVAL H1 15,62,no match at all
84622,LEAPMOTOR,C10,-,LEAPMOTOR C10 ,GREAT WALL MOTOR NO GROUP HAVAL H1 15,62,no match at all
84623,LEAPMOTOR,C10,-,LEAPMOTOR C10 ,GREAT WALL MOTOR NO GROUP HAVAL H1 15,62,no match at all
35485,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35506,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35516,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
35527,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
88370,MERCEDES BENZ,220E,-,MERCEDES BENZ 220E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,72,no match at all
89073,MERCEDES BENZ,230,-,MERCEDES BENZ 230 ,MERCEDESBENZ SCLASS S580 E 30,76,no match at all
89104,MERCEDES BENZ,230E,-,MERCEDES BENZ 230E ,MERCEDESBENZ SCLASS S580 E 30,72,no match at all
89113,MERCEDES BENZ,230E,-,MERCEDES BENZ 230E ,MERCEDESBENZ SCLASS S580 E 30,72,no match at all
89164,MERCEDES BENZ,300E,-,MERCEDES BENZ 300E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89166,MERCEDES BENZ,300E,-,MERCEDES BENZ 300E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
1667,ALFA-ROMEO,4C-SPIDER,,ALFAROMEO 4CSPIDER ,VOLKSWAGEN NO GROUP TIGUAN 14 ALLSPACE LIFE IQDRIVE,50,no match at all
97327,MERCEDES BENZ,SPRINTER,-,MERCEDES BENZ SPRINTER ,MERCEDESBENZ GLACLASS GLA250 20 4MATIC AMG SPORT,68,no match at all
123947,ROLLS ROYCE,SILVER SHADOW,-,ROLLS ROYCE SILVER SHADOW ,ROLLSROYCE NO GROUP GHOST 66 EXTENDED WHEELBASE,67,no match at all
123948,ROLLS ROYCE,SILVER SPIRIT,MK II,ROLLS ROYCE SILVER SPIRIT MK II,ROLLSROYCE NO GROUP WRAITH 66,55,no match at all
123949,ROLLS ROYCE,SPECTRE,LUXURY,ROLLS ROYCE SPECTRE LUXURY,ROLLSROYCE NO GROUP GHOST 66 EXTENDED WHEELBASE,58,no match at all
123966,SAAB,900,SE,SAAB 900 SE,PROTON NO GROUP SATRIA 15 GLI SE,67,no match at all
6690,GOLDEN DRAGON,X5,LUXURY,GOLDEN DRAGON X5 LUXURY,NISSAN NO GROUP GRAND LIVINA 16 LUXURY,61,no match at all
2681,ALFA-ROMEO,4C-SPIDER,18I LUXURY (CKD),ALFAROMEO 4CSPIDER 18I LUXURY CKD,LAND ROVER NO GROUP DISCOVERY 30 TD6 HSE LUXURY,52,no match at all
5365,ALFA-ROMEO,4C-SPIDER,325D,ALFAROMEO 4CSPIDER 325D,FIAT NO GROUP COUPE 20,50,no match at all
66600,ALFA-ROMEO,4C-SPIDER,25I (CKD),ALFAROMEO 4CSPIDER 25I CKD,FIAT NO GROUP COUPE 20,50,no match at all
66604,ALFA-ROMEO,4C-SPIDER,25I SPORTS (CKD),ALFAROMEO 4CSPIDER 25I SPORTS CKD,MERCEDESBENZ CCLASS C250 CGI 18 AMG SPORT,52,no match at all
13084,MAHINDRA,SCORPIO,-,MAHINDRA SCORPIO ,MITSUBISHI NO GROUP TRITON 24 VGT ADVENTURE X UPDATED SPEC DUAL CAB,56,no match at all
66611,ALFA-ROMEO,4C-SPIDER,25I SPORTS (CKD),ALFAROMEO 4CSPIDER 25I SPORTS CKD,MERCEDESBENZ CCLASS C250 CGI 18 AMG SPORT,52,no match at all
66617,ALFA-ROMEO,4C-SPIDER,25I EXCLUSIVE (CKD),ALFAROMEO 4CSPIDER 25I EXCLUSIVE CKD,MERCEDESBENZ CCLASS C250 20 EXCLUSIVE ADVANCE CAR,53,no match at all
66619,ALFA-ROMEO,4C-SPIDER,25I SPORTS (CKD),ALFAROMEO 4CSPIDER 25I SPORTS CKD,MERCEDESBENZ CCLASS C250 CGI 18 AMG SPORT,52,no match at all
3983,ALFA-ROMEO,4C-SPIDER,30LI M SPORT,ALFAROMEO 4CSPIDER 30LI M SPORT,BMW NO GROUP GRAN COUPE M SPORT 15 218I,52,no match at all
2709,ALFA-ROMEO,4C-SPIDER,20I COUPE,ALFAROMEO 4CSPIDER 20I COUPE,FIAT NO GROUP COUPE 20,55,no match at all
1041,ALFA-ROMEO,4C-SPIDER,20I COUPE,ALFAROMEO 4CSPIDER 20I COUPE,FIAT NO GROUP COUPE 20,55,no match at all
66663,ALFA-ROMEO,4C-SPIDER,30E SPORT,ALFAROMEO 4CSPIDER 30E SPORT,BMW NO GROUP GRAN COUPE M SPORT 15 218I,57,no match at all
460,ALFA-ROMEO,4C-SPIDER,30E SPORT,ALFAROMEO 4CSPIDER 30E SPORT,BMW NO GROUP GRAN COUPE M SPORT 15 218I,57,no match at all
25455,ALFA-ROMEO,4C-SPIDER,30E SPORT,ALFAROMEO 4CSPIDER 30E SPORT,BMW NO GROUP GRAN COUPE M SPORT 15 218I,57,no match at all
66675,ALFA-ROMEO,4C-SPIDER,30E SPORT,ALFAROMEO 4CSPIDER 30E SPORT,BMW NO GROUP GRAN COUPE M SPORT 15 218I,57,no match at all
66678,ALFA-ROMEO,8C-COMPETIZION,30CI (CBU),ALFAROMEO 8CCOMPETIZION 30CI CBU,BMW M M4 30 COMPETITION,61,no match at all
3760,ALFA-ROMEO,8C-COMPETIZION,40CI (CBU),ALFAROMEO 8CCOMPETIZION 40CI CBU,BMW M M3 40 COMPETITION,61,no match at all
3901,ALFA-ROMEO,8C-COMPETIZION,40CI (CBU),ALFAROMEO 8CCOMPETIZION 40CI CBU,BMW M M3 40 COMPETITION,61,no match at all
151,ALFA-ROMEO,33,40LI (CBU),ALFAROMEO 33 40LI CBU,ALFA ROMEO NO GROUP 146 20 TI TSPARK,52,no match at all
65481,ALFA-ROMEO,146,-,ALFAROMEO 146 ,ALFA ROMEO NO GROUP GIULIA SPRINT 16 GT1600,62,no match at all
139164,YANGTSE,WG6600CQ4,18 SEATER,YANGTSE WG6600CQ4 18 SEATER,HYUNDAI NO GROUP ELANTRA 18,48,no match at all
139165,YANGTSE,WG6600CQ4,18 SEATER,YANGTSE WG6600CQ4 18 SEATER,HYUNDAI NO GROUP ELANTRA 18,48,no match at all
139163,XPENG,G6,STANDARD RANGE,XPENG G6 STANDARD RANGE,FORD NO GROUP RANGER 22 XL STANDARD DUAL CAB,79,no match at all
33414,LAND-ROVER,RANGE-ROVER-VOGUE,VOGUE SE,LANDROVER RANGEROVERVOGUE VOGUE SE,LAND ROVER NO GROUP RANGE ROVER VOGUE 30,74,no match at all
39484,MERCEDES-BENZ,E300,300 CABRIOLET,MERCEDESBENZ E300 300 CABRIOLET,MERCEDESBENZ SCLASS S560 E 30 EQ POWER DESIGNO PAINT,68,no match at all
39874,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
39914,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
69227,BRABUS,B40,-,BRABUS B40 ,MERCEDESBENZ NO GROUP BRABUS 30 B50,90,no match at all
5786,BUFORI,LA JOYA,MKIII,BUFORI LA JOYA MKIII,NISSAN NO GROUP LATIO 18 COMFORT,50,no match at all
69451,EXCALIBUR,PHAETON,SERIES IV,EXCALIBUR PHAETON SERIES IV,BMW 7 SERIES 750E 30 XDRIVE M SPORT PURE EXCELLENCE,56,no match at all
6693,GOLDEN DRAGON,X5,LUXURY,GOLDEN DRAGON X5 LUXURY,NISSAN NO GROUP GRAND LIVINA 16 LUXURY,61,no match at all
6134,CHRYSLER,300,V6,CHRYSLER 300 V6,NISSAN NO GROUP NAVARA 25 NP300 V BLACK SERIES DUAL CAB,62,no match at all
27357,GOLDEN DRAGON,X5,LUXURY,GOLDEN DRAGON X5 LUXURY,NISSAN NO GROUP GRAND LIVINA 16 LUXURY,61,no match at all
3794,ALFA-ROMEO,8C-COMPETIZION,30CI (CBU),ALFAROMEO 8CCOMPETIZION 30CI CBU,BMW M M4 30 COMPETITION,61,no match at all
6691,GOLDEN DRAGON,X5,LUXURY,GOLDEN DRAGON X5 LUXURY,NISSAN NO GROUP GRAND LIVINA 16 LUXURY,61,no match at all
56069,ROLLS-ROYCE,GHOST,-,ROLLSROYCE GHOST ,ROLLSROYCE NO GROUP WRAITH 66,75,no match at all
6694,GOLDEN DRAGON,X5,LUXURY,GOLDEN DRAGON X5 LUXURY,NISSAN NO GROUP GRAND LIVINA 16 LUXURY,61,no match at all
35482,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
39909,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
23762,ALPINE,A110,EDC,ALPINE A110 EDC,MERCEDESBENZ SLCCLASS SLC300 20 AMG LINE,67,no match at all
66702,ALFA-ROMEO,33,,ALFAROMEO 33 ,ALFA ROMEO NO GROUP 146 20 TI TSPARK,58,no match at all
66683,ALFA-ROMEO,33,,ALFAROMEO 33 ,ALFA ROMEO NO GROUP 146 20 TI TSPARK,58,no match at all
25203,BAW,HIACE,-,BAW HIACE ,TOYOTA NO GROUP HIACE 20,67,no match at all
1832,ALFA-ROMEO,4C-SPIDER,20I M SPORT (CKD),ALFAROMEO 4CSPIDER 20I M SPORT CKD,FIAT NO GROUP COUPE 20,55,no match at all
39606,MERCEDES-BENZ,E350,350 (CBU),MERCEDESBENZ E350 350 CBU,MERCEDESBENZ CCLASS C350 E 20 AVANTGARDE,80,no match at all
39881,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
39886,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
39895,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
39897,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
39916,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
39917,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
39919,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
39926,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
39928,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
39930,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
39931,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
39936,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
39938,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
39939,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
39941,MERCEDES-BENZ,GLA200,200 (CBU),MERCEDESBENZ GLA200 200 CBU,MERCEDESBENZ ECLASS E200 18,80,no match at all
40105,MERCEDES-BENZ,S400L-HYBRID,400 L (CBU),MERCEDESBENZ S400LHYBRID 400 L CBU,MERCEDESBENZ SCLASS S400L 30,71,no match at all
40118,MERCEDES-BENZ,S400L-HYBRID,400 L (CBU),MERCEDESBENZ S400LHYBRID 400 L CBU,MERCEDESBENZ SCLASS S400L 30,71,no match at all
100106,NETA,X,500 LUXURY,NETA X 500 LUXURY,LEXUS NO GROUP LS500 34 LUXURY,80,no match at all
100107,NETA,V,-,NETA V ,FERRARI NO GROUP F12BERLINETTA 63,83,no match at all
39331,MERCEDES-BENZ,E300,300 CABRIOLET,MERCEDESBENZ E300 300 CABRIOLET,MERCEDESBENZ SCLASS S560 E 30 EQ POWER DESIGNO PAINT,68,no match at all
66692,ALFA-ROMEO,33,,ALFAROMEO 33 ,ALFA ROMEO NO GROUP 146 20 TI TSPARK,58,no match at all
1129,ALFA-ROMEO,4C-SPIDER,20I M SPORT (CKD),ALFAROMEO 4CSPIDER 20I M SPORT CKD,FIAT NO GROUP COUPE 20,55,no match at all
35444,MERCEDES-BENZ,A45,45 S,MERCEDESBENZ A45 45 S,MERCEDESBENZ SLCLASS SL350 35 AMG,86,no match at all
89165,MERCEDES BENZ,300E,-,MERCEDES BENZ 300E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89183,MERCEDES BENZ,300SE,-,MERCEDES BENZ 300SE ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,79,no match at all
89896,MERCEDES BENZ,SPRINTER,-,MERCEDES BENZ SPRINTER ,MERCEDESBENZ GLACLASS GLA250 20 4MATIC AMG SPORT,68,no match at all
38536,MERCEDES-BENZ,CLS350,350 STANDARD SPEC (CBU),MERCEDESBENZ CLS350 350 STANDARD SPEC CBU,MERCEDESBENZ CCLASS C200 15 SE,77,no match at all
